Confirmed,Deaths,Recovered,Country/Region
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
3,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
480,0,20,China
228,1,23,China
366,2,9,China
194,0,3,China
57,0,4,China
813,0,30,China
139,0,10,China
58,0,2,China
80,1,5,China
126,1,4,China
155,2,0,China
675,2,0,China
17,1,0,China
16678,479,522,China
593,0,31,China
35,0,1,China
308,0,12,China
476,0,20,China
42,0,1,China
81,0,2,China
10,0,0,China
34,0,1,China
15,0,0,China
142,0,2,China
275,0,11,China
219,1,0,China
81,0,4,China
282,1,14,China
67,0,2,China
1,0,0,China
29,0,0,China
122,0,0,China
829,0,62,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
6,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
12,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
2,0,0,Italy
0,0,0,Jamaica
22,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
16,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
10,0,0,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
2,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
24,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
1,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
11,0,0,Taiwan*
0,0,0,Tanzania
25,0,5,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
5,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
2,0,0,United Kingdom
0,0,0,Uruguay
11,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
8,0,1,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
3,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
2,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
530,0,23,China
253,1,24,China
389,2,15,China
205,0,11,China
62,0,6,China
895,0,49,China
150,0,13,China
64,1,9,China
99,1,5,China
135,1,6,China
190,2,0,China
764,2,0,China
21,1,0,China
19665,549,633,China
661,0,54,China
42,0,3,China
341,0,23,China
548,0,27,China
54,0,2,China
89,0,4,China
10,0,0,China
34,0,1,China
17,0,3,China
165,0,6,China
307,0,15,China
243,1,0,China
81,0,5,China
301,1,24,China
69,1,2,China
1,0,0,China
32,0,0,China
128,0,0,China
895,0,78,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
6,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
12,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
2,0,0,Italy
0,0,0,Jamaica
22,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
19,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
12,0,0,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
2,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
28,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
1,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
11,0,0,Taiwan*
0,0,0,Tanzania
25,0,5,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
5,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
2,0,0,United Kingdom
0,0,0,Uruguay
11,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
8,0,1,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
4,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
2,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
591,0,34,China
274,1,31,China
411,2,24,China
215,0,14,China
62,0,6,China
970,0,69,China
168,0,14,China
71,1,6,China
106,1,8,China
157,1,13,China
227,3,0,China
851,2,0,China
24,1,0,China
22112,618,817,China
711,0,81,China
46,0,4,China
373,0,34,China
600,0,37,China
59,0,4,China
94,0,5,China
10,0,1,China
40,0,1,China
18,0,3,China
173,0,9,China
347,0,27,China
257,1,0,China
96,0,12,China
321,1,31,China
79,1,2,China
1,0,0,China
36,0,0,China
133,0,0,China
954,0,94,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
6,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
12,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
2,0,0,Italy
0,0,0,Jamaica
22,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
23,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
12,0,0,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
2,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
28,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
1,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
16,0,1,Taiwan*
0,0,0,Tanzania
25,0,5,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
5,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
2,0,0,United Kingdom
0,0,0,Uruguay
11,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
10,0,1,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
5,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
4,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
665,0,47,China
297,1,33,China
426,2,31,China
224,0,20,China
67,0,9,China
1034,1,88,China
172,0,17,China
81,1,6,China
117,2,10,China
172,1,22,China
277,3,0,China
914,3,0,China
25,1,0,China
24953,699,1115,China
772,0,112,China
50,0,5,China
408,0,43,China
661,0,45,China
65,1,4,China
99,0,7,China
10,0,1,China
43,0,5,China
18,0,3,China
184,0,17,China
386,0,37,China
277,1,0,China
104,0,15,China
344,1,42,China
81,1,2,China
1,0,0,China
39,0,0,China
138,0,0,China
1006,0,123,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
61,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
6,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
13,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
3,0,0,Italy
0,0,0,Jamaica
25,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
24,0,1,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
12,0,1,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
3,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
30,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
1,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
1,0,0,Sweden
0,0,0,Switzerland
16,0,1,Taiwan*
0,0,0,Tanzania
25,0,5,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
5,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
3,0,0,United Kingdom
0,0,0,Uruguay
11,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
10,0,1,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
5,0,0,Australia
2,0,0,Australia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
1,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
4,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
733,0,59,China
315,2,34,China
428,2,39,China
239,0,24,China
79,1,12,China
1095,1,112,China
183,0,17,China
89,1,7,China
124,2,14,China
195,1,30,China
295,5,0,China
981,4,0,China
26,1,0,China
27100,780,1439,China
803,1,156,China
52,0,5,China
439,0,51,China
698,0,55,China
69,1,4,China
105,0,8,China
10,0,1,China
45,0,15,China
18,0,3,China
195,0,20,China
416,0,44,China
286,1,0,China
115,0,21,China
364,1,60,China
88,1,4,China
1,0,0,China
42,0,0,China
138,0,0,China
1048,0,175,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
61,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
11,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
13,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
3,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
3,0,0,Italy
0,0,0,Jamaica
25,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
24,0,1,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
16,0,1,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
3,1,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
2,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
